,UnitPrice,OrderValue,Quantit,Country,Major Category,Minor Category,InvoiceDateTime,year,month,day,hour
457,0.55,13.2,24,France,Kitchen,Bowls,2011-11-08 12:45:00,2011,November,Tuesday,12
458,1.65,26.4,16,France,Garden,Rakes,2011-09-02 13:15:00,2011,September,Friday,13
459,18.0,54.0,3,France,Clothes,Shoes,2011-12-04 16:07:00,2011,December,Sunday,16
460,1.45,17.4,12,France,Household,Rugs,2011-10-11 14:52:00,2011,October,Tuesday,14
461,2.55,15.3,6,France,Kitchen,Coasters,2011-09-23 12:09:00,2011,September,Friday,12
462,0.42,10.08,24,France,Garden,Rakes,2010-12-01 08:45:00,2010,December,Wednesday,8
463,1.65,16.5,10,France,Clothes,Tops,2011-11-09 09:34:00,2011,November,Wednesday,9
464,4.95,39.6,8,France,Kitchen,Cutlery,2011-08-15 12:53:00,2011,August,Monday,12
465,0.65,31.2,48,France,Garden,Seeds,2011-06-22 11:20:00,2011,June,Wednesday,11
466,1.65,13.2,8,France,Garden,Seeds,2011-03-20 15:58:00,2011,March,Sunday,15
467,0.85,10.2,12,France,Clothes,Shoes,2011-01-06 16:12:00,2011,January,Thursday,16
468,8.25,16.5,2,France,Kitchen,Bowls,2011-10-11 14:52:00,2011,October,Tuesday,14
469,3.75,15.0,4,France,Garden,Hoses,2011-07-11 11:39:00,2011,July,Monday,11
470,1.65,19.8,12,France,Garden,Turf,2011-01-14 10:42:00,2011,January,Friday,10
471,1.65,9.9,6,France,Garden,Hoses,2011-01-07 13:13:00,2011,January,Friday,13
472,2.08,12.48,6,France,Household,Rugs,2011-10-11 14:52:00,2011,October,Tuesday,14
473,1.65,19.8,12,France,Clothes,Hats,2011-06-05 13:13:00,2011,June,Sunday,13
474,0.42,10.5,25,France,Kitchen,Cooking Knives,2011-09-29 10:23:00,2011,September,Thursday,10
475,10.95,21.9,2,France,Clothes,Tops,2010-12-09 12:17:00,2010,December,Thursday,12
476,4.15,16.6,4,France,Kitchen,Plates,2011-05-31 13:32:00,2011,May,Tuesday,13
477,0.65,7.8,12,France,Kitchen,Scales,2011-01-20 10:48:00,2011,January,Thursday,10
478,1.25,30.0,24,France,Garden,Seeds,2011-03-01 12:26:00,2011,March,Tuesday,12
479,0.42,5.04,12,France,Garden,Hoses,2011-05-08 16:10:00,2011,May,Sunday,16
480,1.25,10.0,8,France,Clothes,Tops,2011-10-11 14:52:00,2011,October,Tuesday,14
481,4.95,44.55,9,France,Garden,Seeds,2011-11-08 12:45:00,2011,November,Tuesday,12
482,0.39,9.36,24,France,Garden,Hoses,2011-07-18 14:10:00,2011,July,Monday,14
483,0.85,17.0,20,France,Household,Lamps,2011-01-19 11:51:00,2011,January,Wednesday,11
484,1.25,2.5,2,France,Kitchen,Coasters,2011-11-10 16:27:00,2011,November,Thursday,16
485,0.42,10.5,25,France,Garden,Turf,2011-02-09 10:11:00,2011,February,Wednesday,10
486,1.79,214.8,120,France,Kitchen,Cooking Knives,2011-11-25 11:33:00,2011,November,Friday,11
487,18.0,36.0,2,France,Household,Curtains,2011-10-12 14:18:00,2011,October,Wednesday,14
488,0.85,20.4,24,France,Kitchen,Cooking Knives,2011-01-14 10:42:00,2011,January,Friday,10
489,8.25,8.25,1,France,Household,Chairs,2011-11-04 13:24:00,2011,November,Friday,13
490,2.25,18.0,8,France,Clothes,Shoes,2011-09-08 10:35:00,2011,September,Thursday,10
491,2.08,24.96,12,France,Kitchen,Scales,2011-05-16 09:10:00,2011,May,Monday,9
492,0.83,9.96,12,France,Clothes,Tops,2011-10-30 15:44:00,2011,October,Sunday,15
493,2.95,17.7,6,France,Garden,Rakes,2011-05-22 13:01:00,2011,May,Sunday,13
494,1.25,30.0,24,France,Clothes,Tops,2011-06-15 12:34:00,2011,June,Wednesday,12
495,1.25,15.0,12,France,Household,Lamps,2011-03-13 14:55:00,2011,March,Sunday,14
496,0.85,10.2,12,France,Garden,Turf,2011-03-03 12:06:00,2011,March,Thursday,12
497,3.25,19.5,6,France,Clothes,Tops,2011-11-11 10:19:00,2011,November,Friday,10
498,2.08,20.8,10,France,Household,Lamps,2011-05-25 12:44:00,2011,May,Wednesday,12
499,1.65,39.6,24,France,Clothes,Hats,2011-02-01 14:58:00,2011,February,Tuesday,14
500,1.65,16.5,10,France,Garden,Rakes,2011-05-17 09:28:00,2011,May,Tuesday,9
501,1.25,60.0,48,France,Kitchen,Bowls,2011-01-31 09:57:00,2011,January,Monday,9
502,1.25,30.0,24,France,Garden,Rakes,2011-11-11 10:19:00,2011,November,Friday,10
503,0.65,14.3,22,France,Garden,Seeds,2011-11-07 16:31:00,2011,November,Monday,16
504,4.15,24.9,6,France,Garden,Seeds,2011-08-23 14:23:00,2011,August,Tuesday,14
505,2.95,35.4,12,France,Household,Chairs,2011-01-14 09:13:00,2011,January,Friday,9
506,4.15,16.6,4,France,Garden,Seeds,2011-11-17 11:02:00,2011,November,Thursday,11
507,4.95,19.8,4,France,Kitchen,Cooking Knives,2011-10-05 09:57:00,2011,October,Wednesday,9
508,4.95,39.6,8,France,Garden,Turf,2011-11-03 10:45:00,2011,November,Thursday,10
509,0.42,10.08,24,France,Garden,Turf,2011-05-10 12:55:00,2011,May,Tuesday,12
510,2.1,25.2,12,France,Garden,Rakes,2011-05-27 13:49:00,2011,May,Friday,13
511,4.15,16.6,4,France,Garden,Hoses,2011-12-09 12:50:00,2011,December,Friday,12
512,0.85,8.5,10,France,Kitchen,Coasters,2011-01-19 11:51:00,2011,January,Wednesday,11
513,0.85,20.4,24,France,Clothes,Shoes,2011-01-06 16:12:00,2011,January,Thursday,16
514,1.25,15.0,12,France,Garden,Hoses,2011-10-12 11:22:00,2011,October,Wednesday,11
515,4.95,14.85,3,France,Garden,Seeds,2011-11-29 11:46:00,2011,November,Tuesday,11
516,4.15,33.2,8,France,Kitchen,Bowls,2011-09-07 13:22:00,2011,September,Wednesday,13
517,2.1,12.6,6,France,Garden,Hoses,2011-11-03 09:43:00,2011,November,Thursday,9
518,2.95,17.7,6,France,Clothes,Shoes,2011-02-15 14:17:00,2011,February,Tuesday,14
519,1.79,515.52,288,France,Garden,Turf,2011-08-31 11:22:00,2011,August,Wednesday,11
520,1.25,20.0,16,France,Kitchen,Cutlery,2011-09-08 10:32:00,2011,September,Thursday,10
521,2.1,25.2,12,France,Kitchen,Coasters,2011-01-31 09:57:00,2011,January,Monday,9
522,0.85,20.4,24,France,Kitchen,Cooking Knives,2011-05-03 09:33:00,2011,May,Tuesday,9
523,18.0,18.0,1,France,Household,Rugs,2010-12-21 14:26:00,2010,December,Tuesday,14
524,0.42,5.04,12,France,Clothes,Hats,2011-09-09 10:51:00,2011,September,Friday,10
525,1.65,4.95,3,France,Kitchen,Coasters,2011-03-21 12:42:00,2011,March,Monday,12
526,18.0,72.0,4,France,Kitchen,Bowls,2011-07-12 09:54:00,2011,July,Tuesday,9
527,0.85,8.5,10,France,Kitchen,Cutlery,2011-09-23 12:09:00,2011,September,Friday,12
528,0.29,13.92,48,France,Garden,Hoses,2011-08-21 14:42:00,2011,August,Sunday,14
529,4.15,33.2,8,France,Kitchen,Cooking Knives,2011-06-13 11:33:00,2011,June,Monday,11
530,5.95,35.7,6,France,Garden,Hoses,2011-11-01 13:56:00,2011,November,Tuesday,13
531,1.25,30.0,24,France,Garden,Seeds,2011-03-23 12:06:00,2011,March,Wednesday,12
532,4.95,14.85,3,France,Clothes,Hats,2011-03-21 12:42:00,2011,March,Monday,12
533,0.82,8.2,10,France,Garden,Rakes,2011-09-21 10:40:00,2011,September,Wednesday,10
534,0.12,0.36,3,France,Garden,Seeds,2011-11-04 13:15:00,2011,November,Friday,13
535,2.1,75.6,36,France,Clothes,Tops,2011-03-23 13:33:00,2011,March,Wednesday,13
536,8.5,17.0,2,France,Kitchen,Scales,2011-11-03 13:24:00,2011,November,Thursday,13
537,0.83,9.96,12,France,Household,Curtains,2011-11-10 13:34:00,2011,November,Thursday,13
538,0.42,0.42,1,France,Garden,Turf,2011-03-21 12:42:00,2011,March,Monday,12
539,0.85,40.8,48,France,Kitchen,Scales,2011-05-03 08:40:00,2011,May,Tuesday,8
540,1.65,16.5,10,France,Clothes,Tops,2011-03-28 10:15:00,2011,March,Monday,10
541,8.95,44.75,5,France,Household,Lamps,2011-01-28 13:37:00,2011,January,Friday,13
542,2.55,15.3,6,France,Kitchen,Bowls,2011-04-04 11:18:00,2011,April,Monday,11
543,1.65,49.5,30,France,Household,Rugs,2011-11-16 11:59:00,2011,November,Wednesday,11
544,0.19,68.4,360,France,Garden,Hoses,2011-06-12 10:47:00,2011,June,Sunday,10
545,0.42,5.04,12,France,Household,Rugs,2011-01-05 12:42:00,2011,January,Wednesday,12
546,1.25,12.5,10,France,Clothes,Hats,2011-08-21 14:42:00,2011,August,Sunday,14
547,18.0,18.0,1,France,Kitchen,Bowls,2011-11-18 15:14:00,2011,November,Friday,15
548,1.25,10.0,8,France,Household,Curtains,2011-08-04 10:04:00,2011,August,Thursday,10
549,0.39,4.68,12,France,Garden,Rakes,2011-09-11 12:27:00,2011,September,Sunday,12
550,2.1,25.2,12,France,Garden,Seeds,2011-01-20 10:47:00,2011,January,Thursday,10
551,2.55,30.6,12,France,Clothes,Tops,2011-01-31 09:57:00,2011,January,Monday,9
552,1.25,10.0,8,France,Kitchen,Cutlery,2011-07-12 09:54:00,2011,July,Tuesday,9
553,0.85,20.4,24,France,Clothes,Hats,2011-03-31 13:40:00,2011,March,Thursday,13
554,2.55,30.6,12,France,Garden,Rakes,2011-05-18 10:34:00,2011,May,Wednesday,10
555,1.25,1.25,1,France,Kitchen,Cutlery,2010-12-15 16:21:00,2010,December,Wednesday,16
556,1.65,16.5,10,France,Household,Lamps,2011-11-30 14:16:00,2011,November,Wednesday,14
557,7.95,15.9,2,France,Clothes,Hats,2011-05-11 13:20:00,2011,May,Wednesday,13
558,2.08,20.8,10,France,Household,Curtains,2011-09-21 12:26:00,2011,September,Wednesday,12
559,0.85,17.0,20,France,Kitchen,Coasters,2011-06-15 09:01:00,2011,June,Wednesday,9
560,1.25,2.5,2,France,Kitchen,Coasters,2011-10-05 15:52:00,2011,October,Wednesday,15
561,1.65,19.8,12,France,Household,Chairs,2011-08-26 15:44:00,2011,August,Friday,15
562,2.08,20.8,10,France,Kitchen,Cutlery,2011-05-31 13:32:00,2011,May,Tuesday,13
563,1.25,15.0,12,France,Kitchen,Scales,2011-01-05 14:48:00,2011,January,Wednesday,14
564,18.0,18.0,1,France,Garden,Seeds,2011-09-22 16:58:00,2011,September,Thursday,16
565,0.21,5.04,24,France,Garden,Rakes,2011-12-06 16:34:00,2011,December,Tuesday,16
566,1.65,19.8,12,France,Clothes,Tops,2010-12-09 14:49:00,2010,December,Thursday,14
567,0.85,10.2,12,France,Household,Lamps,2010-12-09 14:49:00,2010,December,Thursday,14
568,6.75,13.5,2,France,Garden,Rakes,2011-11-24 15:01:00,2011,November,Thursday,15
569,1.25,10.0,8,France,Household,Curtains,2011-11-30 15:43:00,2011,November,Wednesday,15
570,2.08,20.8,10,France,Garden,Rakes,2011-11-17 11:34:00,2011,November,Thursday,11
571,6.75,67.5,10,France,Household,Rugs,2011-07-18 14:10:00,2011,July,Monday,14
572,3.75,15.0,4,France,Clothes,Hats,2011-03-28 10:15:00,2011,March,Monday,10
573,0.65,15.6,24,France,Kitchen,Plates,2011-03-11 12:00:00,2011,March,Friday,12
574,1.95,163.8,84,France,Garden,Hoses,2011-06-05 11:53:00,2011,June,Sunday,11
575,4.15,16.6,4,France,Household,Chairs,2011-12-05 16:28:00,2011,December,Monday,16
576,0.85,40.8,48,France,Household,Rugs,2011-09-29 15:31:00,2011,September,Thursday,15
577,2.55,244.8,96,France,Clothes,Tops,2011-10-28 07:39:00,2011,October,Friday,7
578,0.65,7.8,12,France,Garden,Hoses,2011-02-18 10:53:00,2011,February,Friday,10
579,4.15,16.6,4,France,Household,Lamps,2011-05-19 12:29:00,2011,May,Thursday,12
580,3.25,19.5,6,France,Clothes,Tops,2011-07-29 13:28:00,2011,July,Friday,13
581,18.0,18.0,1,France,Household,Lamps,2011-02-27 11:58:00,2011,February,Sunday,11
582,0.42,10.5,25,France,Clothes,Hats,2011-07-29 13:28:00,2011,July,Friday,13
583,0.42,5.04,12,France,Household,Chairs,2011-05-11 15:07:00,2011,May,Wednesday,15
584,18.0,72.0,4,France,Household,Lamps,2011-11-29 11:46:00,2011,November,Tuesday,11
585,0.42,8.4,20,France,Clothes,Hats,2011-12-02 10:47:00,2011,December,Friday,10
586,1.95,46.8,24,France,Household,Lamps,2011-06-15 14:14:00,2011,June,Wednesday,14
587,1.95,19.5,10,France,Garden,Hoses,2011-02-09 10:11:00,2011,February,Wednesday,10
588,3.75,30.0,8,France,Garden,Seeds,2011-09-09 11:48:00,2011,September,Friday,11
589,1.65,19.8,12,France,Clothes,Tops,2011-03-28 10:15:00,2011,March,Monday,10
590,2.55,15.3,6,France,Clothes,Shoes,2011-06-05 13:13:00,2011,June,Sunday,13
591,1.65,19.8,12,France,Clothes,Shoes,2011-08-25 13:12:00,2011,August,Thursday,13
592,0.85,17.0,20,France,Clothes,Hats,2011-05-03 08:40:00,2011,May,Tuesday,8
593,2.95,17.7,6,France,Kitchen,Cooking Knives,2011-06-05 15:29:00,2011,June,Sunday,15
594,3.75,15.0,4,France,Clothes,Tops,2011-04-20 09:20:00,2011,April,Wednesday,9
595,2.95,17.7,6,France,Kitchen,Plates,2011-01-12 15:00:00,2011,January,Wednesday,15
596,0.42,5.04,12,France,Garden,Rakes,2011-08-25 15:04:00,2011,August,Thursday,15
597,0.85,51.0,60,France,Kitchen,Cutlery,2011-11-16 11:59:00,2011,November,Wednesday,11
598,0.39,4.68,12,France,Garden,Turf,2011-12-06 16:34:00,2011,December,Tuesday,16
599,11.95,23.9,2,France,Clothes,Shoes,2011-10-12 11:22:00,2011,October,Wednesday,11
600,2.95,17.7,6,Australia,Household,Lamps,2011-07-24 12:05:00,2011,July,Sunday,12
601,1.65,39.6,24,Australia,Garden,Seeds,2011-09-28 14:55:00,2011,September,Wednesday,14
602,3.39,169.5,50,Australia,Household,Curtains,2011-10-05 12:44:00,2011,October,Wednesday,12
603,1.65,16.5,10,Australia,Garden,Rakes,2011-01-11 09:47:00,2011,January,Tuesday,9
604,1.45,208.8,144,Australia,Kitchen,Scales,2011-09-01 13:51:00,2011,September,Thursday,13
605,6.75,67.5,10,Australia,Kitchen,Plates,2011-05-23 09:14:00,2011,May,Monday,9
606,7.95,15.9,2,Australia,Garden,Rakes,2011-09-16 12:38:00,2011,September,Friday,12
607,4.95,14.85,3,Australia,Clothes,Shoes,2011-09-16 12:38:00,2011,September,Friday,12
608,1.25,90.0,72,Australia,Household,Curtains,2011-06-15 13:37:00,2011,June,Wednesday,13
609,7.95,15.9,2,Australia,Household,Lamps,2011-03-24 13:05:00,2011,March,Thursday,13
610,3.25,312.0,96,Australia,Household,Rugs,2011-02-15 09:52:00,2011,February,Tuesday,9
611,1.04,399.36,384,Australia,Kitchen,Cutlery,2011-07-13 15:30:00,2011,July,Wednesday,15
612,1.65,19.8,12,Australia,Kitchen,Plates,2011-09-16 12:38:00,2011,September,Friday,12
613,2.55,30.6,12,Australia,Clothes,Tops,2011-07-14 13:28:00,2011,July,Thursday,13
614,6.75,27.0,4,Australia,Household,Rugs,2011-02-27 14:43:00,2011,February,Sunday,14
615,0.34,68.0,200,Australia,Clothes,Shoes,2011-02-15 09:52:00,2011,February,Tuesday,9
616,1.45,139.2,96,Australia,Clothes,Shoes,2011-03-03 10:59:00,2011,March,Thursday,10
617,0.38,36.48,96,Australia,Household,Curtains,2011-05-17 15:42:00,2011,May,Tuesday,15
618,1.65,158.4,96,Australia,Kitchen,Scales,2011-11-15 10:32:00,2011,November,Tuesday,10
619,0.55,633.6,1152,Australia,Garden,Seeds,2011-09-01 13:50:00,2011,September,Thursday,13
620,2.89,52.02,18,Australia,Clothes,Hats,2011-09-25 11:30:00,2011,September,Sunday,11
621,4.25,510.0,120,Australia,Kitchen,Bowls,2011-03-03 10:59:00,2011,March,Thursday,10
622,3.25,13.0,4,Australia,Kitchen,Bowls,2011-07-19 10:42:00,2011,July,Tuesday,10
623,0.36,51.84,144,Australia,Kitchen,Coasters,2011-02-15 09:52:00,2011,February,Tuesday,9
624,4.15,16.6,4,Australia,Household,Chairs,2011-07-19 10:42:00,2011,July,Tuesday,10
625,2.08,41.6,20,Australia,Household,Rugs,2011-10-06 09:31:00,2011,October,Thursday,9
626,1.65,237.6,144,Australia,Kitchen,Scales,2011-08-18 08:51:00,2011,August,Thursday,8
627,1.45,69.6,48,Australia,Household,Lamps,2011-05-17 15:42:00,2011,May,Tuesday,15
628,2.95,53.1,18,Australia,Garden,Hoses,2011-02-07 15:10:00,2011,February,Monday,15
629,0.72,69.12,96,Australia,Clothes,Shoes,2011-11-15 10:32:00,2011,November,Tuesday,10
630,0.34,136.0,400,Australia,Kitchen,Bowls,2011-06-15 13:37:00,2011,June,Wednesday,13
631,3.39,271.2,80,Australia,Household,Lamps,2011-01-06 11:12:00,2011,January,Thursday,11
632,2.08,20.8,10,Australia,Garden,Seeds,2011-10-06 09:32:00,2011,October,Thursday,9
633,0.19,18.24,96,Australia,Garden,Rakes,2011-11-24 12:30:00,2011,November,Thursday,12
634,1.25,120.0,96,Australia,Kitchen,Cooking Knives,2011-06-15 13:37:00,2011,June,Wednesday,13
635,2.95,147.5,50,Australia,Kitchen,Bowls,2010-12-17 14:10:00,2010,December,Friday,14
636,5.95,47.6,8,Australia,Kitchen,Cutlery,2011-03-24 13:05:00,2011,March,Thursday,13
637,1.65,16.5,10,Australia,Kitchen,Cutlery,2011-08-12 14:19:00,2011,August,Friday,14
638,0.36,51.84,144,Australia,Garden,Seeds,2011-03-03 10:59:00,2011,March,Thursday,10
639,1.65,237.6,144,Australia,Clothes,Hats,2011-05-17 15:42:00,2011,May,Tuesday,15
640,1.04,124.8,120,Australia,Household,Rugs,2011-08-18 08:51:00,2011,August,Thursday,8
641,3.39,488.16,144,Australia,Clothes,Hats,2011-03-03 10:59:00,2011,March,Thursday,10
642,1.95,23.4,12,Australia,Clothes,Tops,2011-09-28 15:41:00,2011,September,Wednesday,15
643,1.85,222.0,120,Australia,Garden,Hoses,2011-06-15 13:37:00,2011,June,Wednesday,13
644,3.75,180.0,48,Australia,Household,Rugs,2011-06-15 13:37:00,2011,June,Wednesday,13
645,0.37,44.4,120,Australia,Household,Curtains,2011-01-06 11:12:00,2011,January,Thursday,11
646,0.25,108.0,432,Australia,Clothes,Tops,2011-03-03 10:59:00,2011,March,Thursday,10
647,4.95,178.2,36,Australia,Kitchen,Plates,2011-05-17 15:42:00,2011,May,Tuesday,15
648,1.45,139.2,96,Australia,Kitchen,Plates,2011-01-06 11:12:00,2011,January,Thursday,11
649,2.49,179.28,72,Australia,Kitchen,Plates,2011-08-18 08:51:00,2011,August,Thursday,8
650,2.95,11.8,4,Hong Kong,Clothes,Shoes,2011-05-13 14:09:00,2011,May,Friday,14
651,2.95,11.8,4,Hong Kong,Household,Rugs,2011-05-13 14:09:00,2011,May,Friday,14
652,1.95,11.7,6,Hong Kong,Household,Rugs,2011-05-13 14:09:00,2011,May,Friday,14
653,5.95,17.85,3,Hong Kong,Garden,Rakes,2011-05-13 14:09:00,2011,May,Friday,14
654,0.21,7.56,36,Hong Kong,Household,Rugs,2011-10-18 12:17:00,2011,October,Tuesday,12
655,4.15,99.6,24,Hong Kong,Kitchen,Cooking Knives,2011-08-23 09:38:00,2011,August,Tuesday,9
656,3.75,45.0,12,Hong Kong,Household,Lamps,2011-04-12 09:28:00,2011,April,Tuesday,9
657,1.65,59.4,36,Hong Kong,Garden,Rakes,2011-01-24 14:24:00,2011,January,Monday,14
658,3.75,15.0,4,Hong Kong,Household,Curtains,2011-10-18 12:17:00,2011,October,Tuesday,12
659,4.95,14.85,3,Hong Kong,Kitchen,Bowls,2011-10-18 12:17:00,2011,October,Tuesday,12
660,8.25,66.0,8,Hong Kong,Kitchen,Cooking Knives,2011-08-23 09:38:00,2011,August,Tuesday,9
661,3.75,15.0,4,Hong Kong,Garden,Hoses,2011-10-18 12:17:00,2011,October,Tuesday,12
662,0.42,10.08,24,Hong Kong,Clothes,Hats,2011-10-18 12:17:00,2011,October,Tuesday,12
663,4.95,39.6,8,Hong Kong,Clothes,Hats,2011-08-23 09:38:00,2011,August,Tuesday,9
664,1.25,20.0,16,Hong Kong,Household,Rugs,2011-08-23 09:38:00,2011,August,Tuesday,9
665,2.1,52.5,25,Hong Kong,Clothes,Tops,2011-01-24 14:24:00,2011,January,Monday,14
666,3.25,19.5,6,Hong Kong,Garden,Turf,2011-01-24 14:24:00,2011,January,Monday,14
667,0.55,13.2,24,Hong Kong,Clothes,Shoes,2011-05-13 14:09:00,2011,May,Friday,14
668,2.55,244.8,96,Hong Kong,Clothes,Tops,2011-01-24 14:24:00,2011,January,Monday,14
669,0.85,10.2,12,Hong Kong,Garden,Turf,2011-08-23 09:38:00,2011,August,Tuesday,9
670,10.95,43.8,4,Hong Kong,Clothes,Hats,2011-01-24 14:24:00,2011,January,Monday,14
671,1.25,30.0,24,Hong Kong,Household,Lamps,2011-10-18 12:17:00,2011,October,Tuesday,12
672,2.1,12.6,6,Hong Kong,Household,Curtains,2011-05-13 14:09:00,2011,May,Friday,14
673,1.65,19.8,12,Hong Kong,Garden,Hoses,2011-08-23 09:38:00,2011,August,Tuesday,9
674,0.65,23.4,36,Hong Kong,Kitchen,Cutlery,2011-10-28 08:20:00,2011,October,Friday,8
675,1.25,12.5,10,Hong Kong,Household,Curtains,2011-08-23 09:38:00,2011,August,Tuesday,9
676,0.55,13.2,24,Hong Kong,Garden,Hoses,2011-05-13 14:09:00,2011,May,Friday,14
677,0.85,10.2,12,Hong Kong,Kitchen,Scales,2011-05-13 14:09:00,2011,May,Friday,14
678,3.95,31.6,8,Hong Kong,Garden,Rakes,2011-05-13 14:09:00,2011,May,Friday,14
679,1.95,15.6,8,Hong Kong,Clothes,Shoes,2011-04-12 09:28:00,2011,April,Tuesday,9
680,0.85,8.5,10,Hong Kong,Kitchen,Coasters,2011-05-13 14:09:00,2011,May,Friday,14
681,0.85,8.5,10,Hong Kong,Clothes,Hats,2011-05-13 14:09:00,2011,May,Friday,14
682,1.95,11.7,6,Hong Kong,Clothes,Shoes,2011-10-18 12:17:00,2011,October,Tuesday,12
683,1.65,16.5,10,Hong Kong,Kitchen,Bowls,2011-05-13 14:09:00,2011,May,Friday,14
684,2.95,53.1,18,Hong Kong,Household,Lamps,2011-08-23 09:38:00,2011,August,Tuesday,9
685,15.0,15.0,1,Hong Kong,Garden,Rakes,2011-06-22 10:27:00,2011,June,Wednesday,10
686,3.25,19.5,6,Hong Kong,Household,Rugs,2011-05-13 14:09:00,2011,May,Friday,14
687,2.55,15.3,6,Hong Kong,Garden,Seeds,2011-05-13 14:09:00,2011,May,Friday,14
688,1.65,66.0,40,Hong Kong,Household,Chairs,2011-01-24 14:24:00,2011,January,Monday,14
689,3.75,90.0,24,Hong Kong,Clothes,Shoes,2011-01-24 14:24:00,2011,January,Monday,14
690,4.95,19.8,4,Hong Kong,Clothes,Tops,2011-01-24 14:24:00,2011,January,Monday,14
691,2.55,122.4,48,Hong Kong,Garden,Hoses,2011-08-23 09:38:00,2011,August,Tuesday,9
692,1.25,12.5,10,Hong Kong,Garden,Hoses,2011-04-12 09:28:00,2011,April,Tuesday,9
693,8.25,66.0,8,Hong Kong,Garden,Hoses,2011-08-23 09:38:00,2011,August,Tuesday,9
694,0.85,27.2,32,Hong Kong,Household,Curtains,2011-05-13 14:09:00,2011,May,Friday,14
695,1.25,20.0,16,Hong Kong,Clothes,Tops,2011-08-23 09:38:00,2011,August,Tuesday,9
696,4.95,29.7,6,Hong Kong,Garden,Rakes,2011-08-23 09:38:00,2011,August,Tuesday,9
697,0.85,27.2,32,Hong Kong,Kitchen,Cooking Knives,2011-05-13 14:09:00,2011,May,Friday,14
